,Bump_instance
812,1
813,0
814,0
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,0
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,0
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,0
842,1
843,0
844,0
845,0
846,1
847,0
848,1
849,1
850,1
851,1
852,1
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,0
876,1
877,1
878,0
879,1
880,1
881,1
882,0
883,0
884,1
885,0
886,1
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,0
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,1
908,0
909,1
910,1
911,0
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,0
946,0
947,0
948,1
949,0
950,1
951,1
952,0
953,1
954,1
955,1
956,1
957,0
958,1
959,0
960,1
961,1
962,1
963,1
964,1
965,0
966,1
967,1
968,0
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,1
985,0
986,0
987,0
988,1
989,0
990,0
991,1
992,0
993,0
994,1
995,0
996,0
997,1
998,1
999,1
