,Bump_instance
812,1
813,1
814,1
815,1
816,1
817,0
818,0
819,0
820,1
821,1
822,0
823,1
824,0
825,1
826,1
827,1
828,1
829,0
830,0
831,0
832,1
833,0
834,1
835,0
836,1
837,1
838,1
839,0
840,1
841,1
842,0
843,1
844,1
845,0
846,1
847,1
848,1
849,1
850,1
851,0
852,1
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,0
872,1
873,1
874,1
875,0
876,1
877,0
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,0
886,0
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,0
896,1
897,1
898,1
899,0
900,1
901,1
902,1
903,0
904,1
905,1
906,1
907,1
908,0
909,1
910,1
911,1
912,1
913,1
914,0
915,0
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,0
949,1
950,1
951,0
952,1
953,1
954,0
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,0
965,0
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,0
984,0
985,1
986,1
987,1
988,1
989,0
990,1
991,1
992,1
993,1
994,0
995,1
996,1
997,0
998,1
999,1
